* 入手方法 [#v0e52827]
''ver.5.0.0へのバージョンアップに伴い、ノーマルエリアのドロップユニットが変更されている可能性があります。''

- 入手可能場所
-- [エリア名] クエスト名【(特定のエネミーの場合は)エネミー名】
- ガチャ
-- ノーマル
-- レア
- よくある質問
-- %%2013/5/20現在、レアガチャでのみ入手出来るキャラクターは%%
%%あまぎ、マクスウェルを除く神王将、第二世代の王%%
-- 2014/12/28現在、&color(red){レアガチャでのみ入手出来るキャラクター};は
[[No0338 [砂王]マチルダ>#no0338]]以降のレアガチャ限定神,王,将ユニット
- よくある質問2
レアガチャは日替わりで、武器種限定、属性限定、飛行亜人、小型亜人+α、性別、アップデート追加ユニット等がある。
ガチャの内容はお知らせに書いてあるので一読すること。ver5.0.0現在、お知らせに記載された神,王,将以外のハズレ枠はNo0153〜0168の旧王(★5)、No0213〜0219,No0283〜0289,No0305〜0311,No317〜323の神王将(★4)。
武器種限定、属性限定については一つ目がきたらそれ以降はある程度予測する事が可能。

&color(,#eee){ページ内リンク};
[[0001>#no0001]] - [[0051>#no0051]] - [[0101>#no0101]] - [[0151>#no0151]] - [[0201>#no0201]] - [[0251>#no0251]] - [[0301>#no0301]] - [[0351>#no0351]] - [[0401>#no0401]] - [[0451>#no0451]] - [[0501>#no0501]] - [[0551>#no0551]] - [[0601>#no0601]] - [[0651>#no0651]] - [[0701>#no0701]] - [[0751>#no0751]] - [[0801>#no0801]]- [[0851>#no0851]] - [[0901>#no0901]] - [[0951>#no0951]] - [[1001>#no1001]] - [[1051>#no1051]] - [[1101>#no1101]]


#style(class=enableFilter){{
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|h
|0752|[天壊神]ヴァルトルス|6|剣|BGCOLOR(#f1f1a6):光|BGCOLOR(#a6f1f1):水|[天空神]ヴァルトルス覚醒進化|-|
|0753|[獄焔将]ナタル|6|槍|BGCOLOR(#f1bba6):火|-|[火焔将]ナタル覚醒進化|-|
|0754|[耀焔将]ナタル|6|槍|BGCOLOR(#f1bba6):火|BGCOLOR(#f1f1a6):光|[火焔将]ナタル覚醒進化|-|
|0755|[暗焔将]ナタル|6|槍|BGCOLOR(#f1bba6):火|BGCOLOR(#BBA6F1):闇|[火焔将]ナタル覚醒進化|-|
|0756|[那天将]ネフティリア|6|槍|BGCOLOR(#BBA6F1):闇|-|[堕天将]ネフティリア覚醒進化|-|
|0757|[破天将]ネフティリア|6|槍|BGCOLOR(#BBA6F1):闇|BGCOLOR(#f1bba6):火|[堕天将]ネフティリア覚醒進化|-|
|0758|[酔天将]ネフティリア|6|槍|BGCOLOR(#BBA6F1):闇|BGCOLOR(#a6f1f1):水|[堕天将]ネフティリア覚醒進化|-|
|0759|[風颯王]シェルクス|6|弓|BGCOLOR(#f1f1a6):光|-|[疾風王]シェルクス覚醒進化|-|
|0760|[焔風王]シェルクス|6|弓|BGCOLOR(#f1f1a6):光|BGCOLOR(#f1bba6):火|[疾風王]シェルクス覚醒進化|-|
|0761|[瀧風王]シェルクス|6|弓|BGCOLOR(#f1f1a6):光|BGCOLOR(#a6f1f1):水|[疾風王]シェルクス覚醒進化|-|
|0762|[慈機王]フラウ|6|弓|BGCOLOR(#a6f1f1):水|-|[雨機王]フラウ覚醒進化|-|
|0763|[輝機王]フラウ|6|弓|BGCOLOR(#a6f1f1):水|BGCOLOR(#f1f1a6):光|[雨機王]フラウ覚醒進化|-|
|0764|[騎機王]フラウ|6|弓|BGCOLOR(#a6f1f1):水|BGCOLOR(#BBA6F1):闇|[雨機王]フラウ覚醒進化|-|
|0765|[廻造王]ノア|6|杖|BGCOLOR(#BBA6F1):闇|-|[想造王]ノア覚醒進化|-|
|0766|[禍学王]ノア|6|杖|BGCOLOR(#BBA6F1):闇|BGCOLOR(#f1bba6):火|[想造王]ノア覚醒進化|-|
|0767|[渦学王]ノア|6|杖|BGCOLOR(#BBA6F1):闇|BGCOLOR(#a6f1f1):水|[想造王]ノア覚醒進化|-|
|0768|[絶界神]あまてらす|6|杖|BGCOLOR(#f1bba6):火|-|[炎界神]あまてらす覚醒進化|-|
|0769|[緋界神]あまてらす|6|杖|BGCOLOR(#f1bba6):火|BGCOLOR(#f1f1a6):光|[炎界神]あまてらす覚醒進化|-|
|0770|[偽界神]あまてらす|6|杖|BGCOLOR(#f1bba6):火|BGCOLOR(#BBA6F1):闇|[炎界神]あまてらす覚醒進化|-|
|0771|[妃王]マリアンヌ|5|弓|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0772|[白妃王]マリアンヌ|6|弓|BGCOLOR(#f1f1a6):光|-|[妃王]マリアンヌ進化|-|
|0773|[鏡渦王]ウォルター|5|杖|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0774|[鏡禍王]ウォルター|6|杖|BGCOLOR(#a6f1f1):水|-|[鏡渦王]ウォルター進化|-|
|0775|[泥王]ドロロ|5|槍|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0776|[大泥王]ドロロ|6|槍|BGCOLOR(#BBA6F1):闇|-|[泥王]ドロロ進化|-|
|0777|[悪鬼王]アシュラ|5|剣|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0778|[修羅王]アシュラ|6|剣|BGCOLOR(#f1bba6):火|-|[悪鬼王]アシュラ進化|-|
|0779|[壊血王]オリヴァー|5|杖|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] ホワイトデーイベント/パッチワーク・ライフ>イベントエリア/ホワイトデーイベント#bee70eda]]【ボス】&br;[[[期間限定エリア] オリヴァーキャッスル/シークレット・ルーム>イベントエリア/オリヴァーキャッスル#ub4af4fa]]【クリアボーナス】|-|
|0780|[死血王]オリヴァー|6|杖|BGCOLOR(#BBA6F1):闇|-|[壊血王]オリヴァー進化|-|
|0781|[焔神皇]オーガスタス|6|剣|BGCOLOR(#f1bba6):火|-|軍神オーガスタス進化|-|
|0782|[水騎皇]ルーク|6|剣|BGCOLOR(#a6f1f1):水|-|神騎ルーク進化|-|
|0783|[偽聖皇]アラン|6|剣|BGCOLOR(#f1f1a6):光|-|聖帝アラン進化|-|
|0784|[狂牙皇]エイゼル|6|剣|BGCOLOR(#BBA6F1):闇|-|狂王エイゼル進化|-|
|0785|[虚絶皇]ジョセフ|6|剣|BGCOLOR(#FFFFFF):無|-|虚神ジョセフ進化|-|
|0786|[炎傑皇]フィリス|6|槍|BGCOLOR(#f1bba6):火|-|英傑フィリス進化|-|
|0787|[救世皇]ウルスラ|6|槍|BGCOLOR(#a6f1f1):水|-|救世主ウルスラ進化|-|
|0788|[騎聖皇]エンゼリカ|6|槍|BGCOLOR(#f1f1a6):光|-|聖者エンゼリカ進化|-|
|0789|[絶園皇]ヴァイオラ|6|槍|BGCOLOR(#BBA6F1):闇|-|才媛ヴァイオラ進化|-|
|0790|[希園皇]フィオナ|6|槍|BGCOLOR(#FFFFFF):無|-|女皇フィオナ進化|-|
|0791|[焔師皇]フォスター|6|弓|BGCOLOR(#f1bba6):火|-|総帥フォスター進化|-|
|0792|[瀧提皇]ターナー|6|弓|BGCOLOR(#a6f1f1):水|-|提督ターナー進化|-|
|0793|[離元皇]エドワーズ|6|弓|BGCOLOR(#f1f1a6):光|-|元帥エドワーズ進化|-|
|0794|[首牙皇]スミス|6|弓|BGCOLOR(#BBA6F1):闇|-|首魁スミス進化|-|
|0795|[司処皇]ロビン|6|弓|BGCOLOR(#FFFFFF):無|-|司令ロビン進化|-|
|0796|[爆炎皇]レイチェル|6|杖|BGCOLOR(#f1bba6):火|-|賢王レイチェル進化|-|
|0797|[偽己皇]メアリー|6|杖|BGCOLOR(#a6f1f1):水|-|賢将メアリー進化|-|
|0798|[戒悪皇]ローザ|6|杖|BGCOLOR(#f1f1a6):光|-|聖賢ローザ進化|-|
|0799|[呪血皇]ノーラ|6|杖|BGCOLOR(#BBA6F1):闇|-|叡者ノーラ進化|-|
|0800|[悪食皇]ローレッタ|6|杖|BGCOLOR(#FFFFFF):無|-|軍師ローレッタ進化|-|
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|
|0801&aname(no0801);|[蜘焔王]パプリカ|5|杖|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0802|[蜘緋王]パプリカ|6|杖|BGCOLOR(#f1bba6):火|-|[蜘焔王]パプリカ進化|-|
|0803|[傭兵王]サンダース|5|弓|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0804|[大佐王]サンダース|6|弓|BGCOLOR(#BBA6F1):闇|-|[傭兵王]サンダース進化|-|
|0805|[給仕王]エスタ|5|槍|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0806|[食達王]エスタ|6|槍|BGCOLOR(#a6f1f1):水|-|[給仕王]エスタ進化|-|
|0807|[占星王]キララ|5|弓|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0808|[綺羅王]キララ|6|弓|BGCOLOR(#f1f1a6):光|-|[占星王]キララ進化|-|
|0809|[天機神]ディラル|5|剣|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0810|[天騎神]ディラル|6|剣|BGCOLOR(#f1f1a6):光|-|[天機神]ディラル進化|-|
|0811|[造鉄王]ヴィルダー|5|剣|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] 禁書館をめぐる戦い/禁じられた戦い/王都地下 -02->イベントエリア/禁じられた戦い#p38ecc33]]【ボス】&br;[[[期間限定エリア] ときめぐりの祭り/忘れられた空間>イベントエリア/ときめぐりの祭り#m64eb939]]【ボス】|-|
|0812|[鍛冶王]ヴィルダー|6|剣|BGCOLOR(#f1bba6):火|-|[造鉄王]ヴィルダー進化|-|
|0813|[同位六号]クロ|5|槍|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] グルト特別任務/「朽刻龍」討伐任務>イベントエリア/グルト特別任務#hdef17b4]]【ボス】&br;[[[期間限定エリア] ときめぐりの祭り/刻をめぐる闘い/クロとシロ>イベントエリア/刻をめぐる闘い#r74b636e]]【クリアボーナス】|-|
|0814|[刻眼王]クロ|6|槍|BGCOLOR(#BBA6F1):闇|-|[同位六号]クロ進化|-|
|0815|[同位六号]シロ|6|杖|BGCOLOR(#f1f1a6):光|-|[[[期間限定エリア] ときめぐりの祭り/刻をめぐる闘い/始まりと終わり>イベントエリア/刻をめぐる闘い#z61a1ea0]]【ボス】|-|
|0816|[完同体]オラクル|6|杖|BGCOLOR(#f1f1a6):光|BGCOLOR(#BBA6F1):闇|[[[期間限定エリア] ときめぐりの祭り/白き竜、黒き竜/白き者、黒き者>イベントエリア/白き竜、黒き竜#s552925c]]【光虹魔導書,ボス】|-|
|0817|[飛挺王]オルガ|5|弓|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0818|[望空王]オルガ|6|弓|BGCOLOR(#a6f1f1):水|-|[飛挺王]オルガ進化|-|
|0819|[黒王]ジュリエット|5|槍|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0820|[密黒王]ジュリエット|6|槍|BGCOLOR(#BBA6F1):闇|-|[黒王]ジュリエット進化|-|
|0821|[犠王]ジーク|5|剣|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0822|[犠己王]ジーク|6|剣|BGCOLOR(#BBA6F1):闇|-|[犠王]ジーク進化|-|
|0823|[美鏡王]ラビリス|5|杖|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0824|[幽鏡王]ラビリス|6|杖|BGCOLOR(#f1bba6):火|-|[美鏡王]ラビリス進化|-|
|0825|[執事王]ガウェイン|5|杖|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0826|[司書王]ガウェイン|6|杖|BGCOLOR(#f1f1a6):光|-|[執事王]ガウェイン進化|-|
|0827|[騎士長]リリア|6|槍|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] バレンタインイベント/小さき騎士長>イベントエリア/バレンタインイベント#kc6ba3f4]]【ボス】&br;[[[期間限定エリア] 禁書館をめぐる戦い/The Lost Keys/東の大地-城外->イベントエリア/The Lost Keys#hf283a32]]【ボス】&br;[[[期間限定エリア] 東の大地の大冒険！/ひとしきせかい/エピローグ・2>イベントエリア/ひとしきせかい#z0e4a87a]]【クリアボーナス】|-|
|0828|[凛烈姫]リリア|6|槍|BGCOLOR(#f1bba6):火|BGCOLOR(#a6f1f1):水|[騎士長]リリア進化|-|
|0829|[敗北神]ゴッドフリー|5|剣|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] グルト特別任務/「神竜」討伐任務>イベントエリア/グルト特別任務#qac062ee]]【ボス】&br;[[[期間限定エリア] 東の大地の大冒険！/東の大地の追走劇！/執念>イベントエリア/東の大地の追走劇！#jfff78c4]]【闇虹魔導書,ボス】,[[唯一絶対>イベントエリア/東の大地の追走劇！#md12049f]]【ボス】|-|
|0830|[征勝神]ゴッドフリー|6|剣|BGCOLOR(#BBA6F1):闇|-|[敗北神]ゴッドフリー進化|-|
|0831|[武王]ショーグン|5|剣|BGCOLOR(#f1f1a6):光|-|[期間限定エリア] 秋のJASONキノコ祭/続・ショーグンと狩り/洞窟【ボス】&br;[[[期間限定エリア] JASON COMPANY/ビッグチャンス>イベントエリア/JASON COMPANY#p618d326]]【クリアボーナス】|-|
|0832|[闘争王]ショーグン|6|剣|BGCOLOR(#f1f1a6):光|-|[武王]ショーグン進化|-|
|0833|[ものしり]グルル|5|杖|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] 禁書館をめぐる戦い/The Lost Keys/東の大地-？？？->イベントエリア/The Lost Keys#k5dfab0e]]【ボス】&br;[[[期間限定エリア] 東の大地の大冒険！/はかせを取り戻せ！>イベントエリア/東の大地の大冒険！#t51a23c0]]【ボス】|-|
|0834|[はかせ]グルル|6|杖|BGCOLOR(#BBA6F1):闇|-|[ものしり]グルル進化|-|
|0835|[琥王]アンバー|5|弓|BGCOLOR(#a6f1f1):水|-|[期間限定エリア] 秋のJASONキノコ祭/続・アンバーと狩り/洞窟【ボス】&br;[[[期間限定エリア] JASON COMPANY/JASON FAMILY/コードN>イベントエリア/JASON FAMILY#uc547cc2]]【クリアボーナス】|-|
|0836|[琥珀王]アンバー|6|弓|BGCOLOR(#a6f1f1):水|-|[琥王]アンバー進化|-|
|0837|[白妙王]ハクヒ|5|剣|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0838|[白銀王]ハクヒ|6|剣|BGCOLOR(#f1f1a6):光|-|[白妙王]ハクヒ進化|-|
|0839|[怪盗王]ジョイ|5|杖|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0840|[快盗王]ジョイ|6|杖|BGCOLOR(#BBA6F1):闇|-|[怪盗王]ジョイ進化|-|
|0841|[採集王]アオ|5|剣|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0842|[採終王]アオ|6|剣|BGCOLOR(#a6f1f1):水|-|[採集王]アオ進化|-|
|0843|[郵便王]ナディア|5|弓|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0844|[幽便王]ナディア|6|弓|BGCOLOR(#BBA6F1):闇|-|[郵便王]ナディア進化|-|
|0845|[虚獣王]ロア|5|剣|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0846|[隻獣王]ロア|6|剣|BGCOLOR(#f1bba6):火|-|[虚獣王]ロア進化|-|
|0847|[棄憶王]ドーラ|5|剣|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] バレンタインイベント/心からの愛>イベントエリア/バレンタインイベント#c8e3f751]]【ボス】&br;[[[期間限定エリア] 帝国お正月イベント！/壊心王・降臨>イベントエリア/帝国お正月イベント！#e72j2yv6]]【ボス】&br;[[[期間限定エリア] 帝国との戦い/最後の、決断/また、会う日まで>イベントエリア/最後の、決断#ge5090e5]]【ボス】|-|
|0848|[壊心王]ドーラ|6|剣|BGCOLOR(#f1bba6):火|-|[棄憶王]ドーラ進化|-|
|0849|[模造型]B.S|5|槍|BGCOLOR(#BBA6F1):闇|-|[[[マップイベント] 朽ち果てた研究所>マップイベント/朽ち果てた研究所]]&br;[[[期間限定エリア] 禁書館をめぐる戦い/禁じられた戦い/王都地下 -01->イベントエリア/禁じられた戦い#x7cabfd9]]【闇金魔導書】&br;[[[期間限定エリア] 帝国との戦い/帝国との戦い>イベントエリア/帝国との戦い#s183b4b5]]【ボス】|-|
|0850|[痕元王]ベルタ・S|6|槍|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] 帝国との戦い/征くか、退くか/アーキタイプ・ベルタ>イベントエリア/征くか、退くか#z6fa25d9]]【ボス】,[[虚構>イベントエリア/征くか、退くか#t005e06b]]【ボス】|-|
|0851&aname(no0851);|[幼生王]ゾエア|5|杖|BGCOLOR(#a6f1f1):水|-|[[[期間限定エリア] 超深海を統べし者/深海を統べし者>イベントエリア/超深海を統べし者#o3a1fd21]]【クリアボーナス】|-|
|0852|[深海王]ゾエア|6|杖|BGCOLOR(#a6f1f1):水|-|[幼生王]ゾエア進化|-|
|0853|[幼虫王]ワスペル|5|槍|BGCOLOR(#f1f1a6):光|-|[[[期間限定エリア] 選ばれしものたち2/全てを支配する者>イベントエリア/選ばれしものたち2#v2b5cdd6]]【ボス】,[[羽を開きし者>イベントエリア/選ばれしものたち2#xf83f859]]【ボス】|-|
|0854|[蜂虫王]ワスペル|6|槍|BGCOLOR(#f1f1a6):光|-|[幼虫王]ワスペル進化|-|
|0855|[世望王]ムラ|6|杖|BGCOLOR(#f1f1a6):光|-|[[[期間限定エリア] 選ばれしものたち2/全てをのぞく者>イベントエリア/選ばれしものたち2#had94fcf]]【ボス】,[[この世全てをのぞく者>イベントエリア/選ばれしものたち2#z68c9e311]]【ボス】|-|
|0856|[飛将]呂布|5|槍|BGCOLOR(#BBA6F1):闇|-|[[[期間限定コラボ] 無双OnlineZコラボ/天下無双>イベントエリア/無双OnlineZコラボ#ff15f77e]]【クリアボーナス,ボス】|-|
|0857|[天下飛将]呂布|6|槍|BGCOLOR(#BBA6F1):闇|-|[飛将]呂布進化|-|
|0858|[魏王]曹操|5|剣|BGCOLOR(#f1bba6):火|-|[[[期間限定コラボ] 無双OnlineZコラボ/乱世の奸雄>イベントエリア/無双OnlineZコラボ#i0ffc5a5]]【クリアボーナス,ボス】|-|
|0859|[魏武帝]曹操|6|剣|BGCOLOR(#f1bba6):火|-|[魏王]曹操進化|-|
|0860|[活眼美姫]王元姫|5|杖|BGCOLOR(#a6f1f1):水|-|[[[期間限定コラボ] 無双OnlineZコラボ/活眼の美姫>イベントエリア/無双OnlineZコラボ#s383f6e0]]【クリアボーナス,ボス】|-|
|0861|[文明皇后]王元姫|6|杖|BGCOLOR(#a6f1f1):水|-|[活眼美姫]王元姫進化|-|
|0862|激昂の雑兵|3|弓|BGCOLOR(#f1bba6):火|-|[[[期間限定コラボ] 無双OnlineZコラボ>イベントエリア/無双OnlineZコラボ]]【火縞魔導書】|-|
|0863|慈愛の雑兵|3|弓|BGCOLOR(#a6f1f1):水|-|[[[期間限定コラボ] 無双OnlineZコラボ>イベントエリア/無双OnlineZコラボ]]【水縞魔導書】|-|
|0864|雄心の雑兵|3|弓|BGCOLOR(#f1f1a6):光|-|[[[期間限定コラボ] 無双OnlineZコラボ>イベントエリア/無双OnlineZコラボ]]【光縞魔導書】|-|
|0865|深淵の雑兵|3|弓|BGCOLOR(#BBA6F1):闇|-|[[[期間限定コラボ] 無双OnlineZコラボ>イベントエリア/無双OnlineZコラボ]]【闇縞魔導書】|-|
|0866|悲哀の雑兵|3|弓|BGCOLOR(#FFFFFF):無|-|[[[期間限定コラボ] 無双OnlineZコラボ>イベントエリア/無双OnlineZコラボ]]【無縞魔導書】|-|
|0867|[聖職王]ロイド|5|槍|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0868|[狂信王]ロイド|6|槍|BGCOLOR(#f1f1a6):光|-|[聖職王]ロイド進化|-|
|0869|[毛皮王]ウルル|5|弓|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0870|[毛革王]ウルル|6|弓|BGCOLOR(#BBA6F1):闇|-|[毛皮王]ウルル進化|-|
|0871|[永眠王]フィーア|5|杖|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0872|[解眠王]フィーア|6|杖|BGCOLOR(#a6f1f1):水|-|[永眠王]フィーア進化|-|
|0873|[忌骸王]オルクス|5|剣|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0874|[鬼骸王]オルクス|6|剣|BGCOLOR(#f1bba6):火|-|[忌骸王]オルクス進化|-|
|0875|[魔工王]キルト|5|剣|BGCOLOR(#f1f1a6):光|-|キルト・ブリッツ進化|-|
|0876|[失楽王]メリル|5|槍|BGCOLOR(#a6f1f1):水|-|メリル・グレッチャー	進化|-|
|0877|[孤児王]レオ|5|弓|BGCOLOR(#BBA6F1):闇|-|レオ・カタストロフ進化|-|
|0878|[魔法少女]プリティ・W|5|杖|BGCOLOR(#f1bba6):火|-|プリティ・ウィッチ進化|-|
|0879|[冴王]サイファー|5|剣|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0880|[冴牙王]サイファー|6|剣|BGCOLOR(#a6f1f1):水|-|[冴王]サイファー進化|-|
|0881|[影光王]ノアル|5|槍|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0882|[棄影王]ノアル|6|槍|BGCOLOR(#f1f1a6):光|-|[影光王]ノアル進化|-|
|0883|[黒喰王]スリィ|5|杖|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0884|[絶喰王]スリィ|6|杖|BGCOLOR(#BBA6F1):闇|-|[黒喰王]スリィ進化|-|
|0885|[統治王]ババル|5|杖|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0886|[統合王]ババル|6|杖|BGCOLOR(#f1bba6):火|-|[統治王]ババル進化|-|
|0887|[双王]ヴァリスタ&ジル|5|弓|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0888|[双魂王]ヴァリスタ&ジル|6|弓|BGCOLOR(#BBA6F1):闇|-|[双王]ヴァリスタ&ジル進化|-|
|0889|[絶書王]エウレカ|5|杖|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0890|[滅書王]エウレカ|6|杖|BGCOLOR(#BBA6F1):闇|-|[絶書王]エウレカ進化|-|
|0891|[兵器]V|5|剣|BGCOLOR(#FFFFFF):無|-|-|レア(期間限定)|
|0892|[最終兵器]V|6|剣|BGCOLOR(#FFFFFF):無|-|[兵器]V進化|-|
|0893|[執事王]ランスロット|5|杖|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] 禁書館をめぐる戦い/禁じられた戦い/到達>イベントエリア/禁じられた戦い#t5bb00fa]]【クリアボーナス】|-|
|0894|[司筆王]ランスロット|6|杖|BGCOLOR(#BBA6F1):闇|-|[執事王]ランスロット進化|-|
|0895|[嫌書王]ラウル|5|杖|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] 禁書館をめぐる戦い/終わりと始まり/禁書館の最期>イベントエリア/終わりと始まり#n4c3d63d]]【ボス】|-|
|0896|[憎書王]ラウル|6|杖|BGCOLOR(#f1bba6):火|-|[嫌書王]ラウル進化|-|
|0897|[指揮王]ジョエル|5|杖|BGCOLOR(#a6f1f1):水|-|[[[期間限定エリア] 禁書館をめぐる戦い/終わりと始まり/マエストロ>イベントエリア/終わりと始まり#se0d728c]]【ボス】|-|
|0898|[識王]ジュエル|6|杖|BGCOLOR(#a6f1f1):水|-|[指揮王]ジョエル進化|-|
|0899|ファーゴ|4|杖|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] 禁書館をめぐる戦い/The Lost Keys/火の間>イベントエリア/The Lost Keys#jbaecf01]]【ボス】|-|
|0900|第一奏者ファーゴ|5|杖|BGCOLOR(#f1bba6):火|-|ファーゴ進化|-|
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|
|0901&aname(no0901);|オーヴォ|4|杖|BGCOLOR(#a6f1f1):水|-|[[[期間限定エリア] 禁書館をめぐる戦い/The Lost Keys/水の間>イベントエリア/The Lost Keys#u991af2f]]【ボス】&br;[[[期間限定エリア] 禁書館をめぐる戦い/禁じられた戦い/禁じられた戦い>イベントエリア/禁じられた戦い#n0bda3ab]]【ボス】|-|
|0902|第二奏者オーヴォ|5|杖|BGCOLOR(#a6f1f1):水|-|オーヴォ進化|-|
|0903|フォルン|4|杖|BGCOLOR(#f1f1a6):光|-|[[[期間限定エリア] 禁書館をめぐる戦い/The Lost Keys/光の間>イベントエリア/The Lost Keys#u777866c]]【ボス】|-|
|0904|第三奏者フォルン|5|杖|BGCOLOR(#f1f1a6):光|-|フォルン進化|-|
|0905|クラリネ|4|杖|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] 禁書館をめぐる戦い/The Lost Keys/闇の間>イベントエリア/The Lost Keys#z6de1d1f]]【ボス】|-|
|0906|第四奏者クラリネ|5|杖|BGCOLOR(#BBA6F1):闇|-|クラリネ進化|-|
|0907|フルト|4|杖|BGCOLOR(#FFFFFF):無|-|[[[期間限定エリア] 禁書館をめぐる戦い/The Lost Keys/うしなわれた、おと>イベントエリア/The Lost Keys#rd914a69]]【ボス】&br;[[[期間限定エリア] 禁書館をめぐる戦い/禁じられた戦い/魔術結壊>イベントエリア/禁じられた戦い#p0501ab3]]【ボス】|-|
|0908|第五奏者フルト|5|杖|BGCOLOR(#FFFFFF):無|-|フルト進化|-|
|0909|[加工人]リリィ|5|剣|BGCOLOR(#FFFFFF):無|-|[[[スペシャルエリア] 装い新たに目覚める刻>スペシャルエリア/装い新たに目覚める刻]]【クリアボーナス】|-|
|0910|[装飾人]ユリカ・リリィ|6|剣|BGCOLOR(#FFFFFF):無|-|[加工人]リリィ進化|-|
|0911|忘却のよりしろ|6|杖|BGCOLOR(#FFFFFF):無|-|[月曜日限定] DXよりしろエリア【金ポイム,ボス】|-|
|0912|[毒王]ヴェノム|5|剣|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0913|[毒々王]ヴェノム|6|剣|BGCOLOR(#BBA6F1):闇|-|[毒王]ヴェノム進化|-|
|0914|[白炎将]セツリ|5|弓|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0915|[白焔将]セツリ|6|弓|BGCOLOR(#f1bba6):火|-|[白炎将]セツリ進化|-|
|0916|[突針王]キツツキ|5|槍|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0917|[衝針王]キツツキ|6|槍|BGCOLOR(#f1bba6):火|-|[突針王]キツツキ進化|-|
|0918|[仁義王]クロシオ|5|剣|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0919|[刃義王]クロシオ|6|剣|BGCOLOR(#a6f1f1):水|-|[仁義王]クロシオ進化|-|
|0920|[聖盃王]カリス|5|杖|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0921|[聖杯王]カリス|6|杖|BGCOLOR(#f1f1a6):光|-|[聖盃王]カリス進化|-|
|0922|[百花王]エマ|5|剣|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0923|[猟乱王]エマ|6|剣|BGCOLOR(#f1f1a6):光|-|[百花王]エマ進化|-|
|0924|[子狐王]クレナイ|5|杖|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0925|[妖狐王]クレナイ|6|杖|BGCOLOR(#f1bba6):火|-|[子狐王]クレナイ進化|-|
|0926|[忍王]シノブ|5|弓|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0927|[忍者王]シノブ|6|弓|BGCOLOR(#BBA6F1):闇|-|[忍王]シノブ進化|-|
